mode: set
github.com/echovault/sugardb/cmd/main.go:28.13,30.16 2 0
github.com/echovault/sugardb/internal/types.go:49.14,52.24 2 1
github.com/echovault/sugardb/internal/types.go:56.30,60.27 2 0
github.com/echovault/sugardb/internal/types.go:60.27,63.28 3 0
github.com/echovault/sugardb/internal/types.go:65.13,66.14 1 0
github.com/echovault/sugardb/internal/types.go:67.13,68.37 1 0
github.com/echovault/sugardb/internal/types.go:69.24,70.14 1 0
github.com/echovault/sugardb/internal/types.go:71.16,73.27 2 0
github.com/echovault/sugardb/internal/types.go:78.16,79.23 1 0
github.com/echovault/sugardb/internal/types.go:79.23,82.4 2 0
github.com/echovault/sugardb/internal/types.go:85.31,86.53 1 0
github.com/echovault/sugardb/internal/types.go:88.10,89.117 1 0
github.com/echovault/sugardb/internal/types.go:92.2,92.18 1 1
github.com/echovault/sugardb/internal/utils.go:41.38,45.16 2 1
github.com/echovault/sugardb/internal/utils.go:45.16,47.3 1 1
github.com/echovault/sugardb/internal/utils.go:49.2,49.15 1 0
github.com/echovault/sugardb/internal/utils.go:49.15,52.3 2 0
github.com/echovault/sugardb/internal/utils.go:54.2,56.10 2 0
github.com/echovault/sugardb/internal/utils.go:59.43,63.16 3 1
github.com/echovault/sugardb/internal/utils.go:63.16,65.3 1 1
github.com/echovault/sugardb/internal/utils.go:67.2,68.42 2 1
github.com/echovault/sugardb/internal/utils.go:68.42,70.3 1 1
github.com/echovault/sugardb/internal/utils.go:72.2,72.17 1 1
github.com/echovault/sugardb/internal/utils.go:75.47,82.6 4 1
github.com/echovault/sugardb/internal/utils.go:82.6,84.43 2 1
github.com/echovault/sugardb/internal/utils.go:84.43,85.9 1 1
github.com/echovault/sugardb/internal/utils.go:87.3,87.17 1 1
github.com/echovault/sugardb/internal/utils.go:87.17,89.4 1 0
github.com/echovault/sugardb/internal/utils.go:90.3,91.21 2 1
github.com/echovault/sugardb/internal/utils.go:91.21,92.9 1 1
github.com/echovault/sugardb/internal/utils.go:94.3,94.15 1 0
github.com/echovault/sugardb/internal/utils.go:97.2,97.37 1 1
github.com/echovault/sugardb/internal/utils.go:100.120,102.20 2 0
github.com/echovault/sugardb/internal/utils.go:102.20,104.3 1 0
github.com/echovault/sugardb/internal/utils.go:105.2,105.16 1 0
github.com/echovault/sugardb/internal/utils.go:105.16,107.3 1 0
github.com/echovault/sugardb/internal/utils.go:108.2,108.24 1 0
github.com/echovault/sugardb/internal/utils.go:108.24,110.3 1 0
github.com/echovault/sugardb/internal/utils.go:111.2,111.21 1 0
github.com/echovault/sugardb/internal/utils.go:111.21,113.3 1 0
github.com/echovault/sugardb/internal/utils.go:114.2,114.16 1 0
github.com/echovault/sugardb/internal/utils.go:117.37,119.16 2 1
github.com/echovault/sugardb/internal/utils.go:119.16,121.3 1 0
github.com/echovault/sugardb/internal/utils.go:122.2,122.15 1 1
github.com/echovault/sugardb/internal/utils.go:122.15,123.37 1 1
github.com/echovault/sugardb/internal/utils.go:123.37,125.4 1 0
github.com/echovault/sugardb/internal/utils.go:128.2,130.23 2 1
github.com/echovault/sugardb/internal/utils.go:133.72,134.65 1 1
github.com/echovault/sugardb/internal/utils.go:134.65,137.3 1 1
github.com/echovault/sugardb/internal/utils.go:138.2,138.18 1 1
github.com/echovault/sugardb/internal/utils.go:138.18,141.3 1 0
github.com/echovault/sugardb/internal/utils.go:142.2,142.49 1 1
github.com/echovault/sugardb/internal/utils.go:142.49,143.52 1 1
github.com/echovault/sugardb/internal/utils.go:143.52,145.4 1 1
github.com/echovault/sugardb/internal/utils.go:147.2,147.71 1 0
github.com/echovault/sugardb/internal/utils.go:150.66,152.2 1 1
github.com/echovault/sugardb/internal/utils.go:154.24,155.11 1 0
github.com/echovault/sugardb/internal/utils.go:155.11,157.3 1 0
github.com/echovault/sugardb/internal/utils.go:158.2,158.10 1 0
github.com/echovault/sugardb/internal/utils.go:162.49,166.16 3 0
github.com/echovault/sugardb/internal/utils.go:166.16,168.3 1 0
github.com/echovault/sugardb/internal/utils.go:170.2,171.17 2 0
github.com/echovault/sugardb/internal/utils.go:172.12,173.19 1 0
github.com/echovault/sugardb/internal/utils.go:174.12,175.26 1 0
github.com/echovault/sugardb/internal/utils.go:176.12,177.33 1 0
github.com/echovault/sugardb/internal/utils.go:178.12,179.40 1 0
github.com/echovault/sugardb/internal/utils.go:180.12,181.47 1 0
github.com/echovault/sugardb/internal/utils.go:182.10,183.91 1 0
github.com/echovault/sugardb/internal/utils.go:186.2,186.30 1 0
github.com/echovault/sugardb/internal/utils.go:190.64,191.20 1 1
github.com/echovault/sugardb/internal/utils.go:191.20,193.3 1 1
github.com/echovault/sugardb/internal/utils.go:196.2,196.33 1 0
github.com/echovault/sugardb/internal/utils.go:196.33,198.3 1 0
github.com/echovault/sugardb/internal/utils.go:203.2,206.37 2 0
github.com/echovault/sugardb/internal/utils.go:210.100,211.36 1 0
github.com/echovault/sugardb/internal/utils.go:211.36,213.26 2 0
github.com/echovault/sugardb/internal/utils.go:213.26,215.35 1 0
github.com/echovault/sugardb/internal/utils.go:215.35,216.13 1 0
github.com/echovault/sugardb/internal/utils.go:219.4,219.30 1 0
github.com/echovault/sugardb/internal/utils.go:219.30,221.5 1 0
github.com/echovault/sugardb/internal/utils.go:223.3,223.36 1 0
github.com/echovault/sugardb/internal/utils.go:223.36,225.4 1 0
github.com/echovault/sugardb/internal/utils.go:227.2,227.14 1 0
github.com/echovault/sugardb/internal/utils.go:232.43,233.14 1 0
github.com/echovault/sugardb/internal/utils.go:233.14,235.3 1 0
github.com/echovault/sugardb/internal/utils.go:236.2,236.30 1 0
github.com/echovault/sugardb/internal/utils.go:236.30,238.3 1 0
github.com/echovault/sugardb/internal/utils.go:239.2,239.30 1 0
github.com/echovault/sugardb/internal/utils.go:239.30,241.3 1 0
github.com/echovault/sugardb/internal/utils.go:243.2,244.21 2 0
github.com/echovault/sugardb/internal/utils.go:244.21,246.3 1 0
github.com/echovault/sugardb/internal/utils.go:248.2,249.29 2 0
github.com/echovault/sugardb/internal/utils.go:249.29,251.13 2 0
github.com/echovault/sugardb/internal/utils.go:251.13,252.9 1 0
github.com/echovault/sugardb/internal/utils.go:256.2,256.10 1 0
github.com/echovault/sugardb/internal/utils.go:259.41,261.28 2 1
github.com/echovault/sugardb/internal/utils.go:261.28,263.3 1 1
github.com/echovault/sugardb/internal/utils.go:264.2,264.20 1 1
github.com/echovault/sugardb/internal/utils.go:267.47,270.16 3 0
github.com/echovault/sugardb/internal/utils.go:270.16,272.3 1 0
github.com/echovault/sugardb/internal/utils.go:273.2,273.24 1 0
github.com/echovault/sugardb/internal/utils.go:276.52,279.16 3 1
github.com/echovault/sugardb/internal/utils.go:279.16,281.3 1 0
github.com/echovault/sugardb/internal/utils.go:282.2,282.24 1 1
github.com/echovault/sugardb/internal/utils.go:285.50,288.16 3 0
github.com/echovault/sugardb/internal/utils.go:288.16,290.3 1 0
github.com/echovault/sugardb/internal/utils.go:291.2,291.25 1 0
github.com/echovault/sugardb/internal/utils.go:294.52,297.16 3 0
github.com/echovault/sugardb/internal/utils.go:297.16,299.3 1 0
github.com/echovault/sugardb/internal/utils.go:300.2,300.23 1 0
github.com/echovault/sugardb/internal/utils.go:303.51,306.16 3 0
github.com/echovault/sugardb/internal/utils.go:306.16,308.3 1 0
github.com/echovault/sugardb/internal/utils.go:309.2,309.22 1 0
github.com/echovault/sugardb/internal/utils.go:312.59,316.16 3 0
github.com/echovault/sugardb/internal/utils.go:316.16,318.3 1 0
github.com/echovault/sugardb/internal/utils.go:320.2,320.16 1 0
github.com/echovault/sugardb/internal/utils.go:320.16,322.3 1 0
github.com/echovault/sugardb/internal/utils.go:324.2,324.39 1 0
github.com/echovault/sugardb/internal/utils.go:324.39,326.3 1 0
github.com/echovault/sugardb/internal/utils.go:328.2,329.30 2 0
github.com/echovault/sugardb/internal/utils.go:329.30,330.17 1 0
github.com/echovault/sugardb/internal/utils.go:330.17,332.12 2 0
github.com/echovault/sugardb/internal/utils.go:334.3,334.22 1 0
github.com/echovault/sugardb/internal/utils.go:336.2,336.17 1 0
github.com/echovault/sugardb/internal/utils.go:339.67,342.16 3 0
github.com/echovault/sugardb/internal/utils.go:342.16,344.3 1 0
github.com/echovault/sugardb/internal/utils.go:345.2,345.16 1 0
github.com/echovault/sugardb/internal/utils.go:345.16,347.3 1 0
github.com/echovault/sugardb/internal/utils.go:348.2,349.31 2 0
github.com/echovault/sugardb/internal/utils.go:349.31,350.18 1 0
github.com/echovault/sugardb/internal/utils.go:350.18,352.12 2 0
github.com/echovault/sugardb/internal/utils.go:354.3,355.33 2 0
github.com/echovault/sugardb/internal/utils.go:355.33,357.4 1 0
github.com/echovault/sugardb/internal/utils.go:358.3,358.17 1 0
github.com/echovault/sugardb/internal/utils.go:360.2,360.17 1 0
github.com/echovault/sugardb/internal/utils.go:363.57,366.16 3 0
github.com/echovault/sugardb/internal/utils.go:366.16,368.3 1 0
github.com/echovault/sugardb/internal/utils.go:369.2,369.16 1 0
github.com/echovault/sugardb/internal/utils.go:369.16,371.3 1 0
github.com/echovault/sugardb/internal/utils.go:372.2,373.30 2 0
github.com/echovault/sugardb/internal/utils.go:373.30,374.17 1 0
github.com/echovault/sugardb/internal/utils.go:374.17,376.12 2 0
github.com/echovault/sugardb/internal/utils.go:378.3,378.23 1 0
github.com/echovault/sugardb/internal/utils.go:380.2,380.17 1 0
github.com/echovault/sugardb/internal/utils.go:383.58,386.16 3 0
github.com/echovault/sugardb/internal/utils.go:386.16,388.3 1 0
github.com/echovault/sugardb/internal/utils.go:389.2,389.16 1 0
github.com/echovault/sugardb/internal/utils.go:389.16,391.3 1 0
github.com/echovault/sugardb/internal/utils.go:392.2,393.30 2 0
github.com/echovault/sugardb/internal/utils.go:393.30,394.17 1 0
github.com/echovault/sugardb/internal/utils.go:394.17,396.12 2 0
github.com/echovault/sugardb/internal/utils.go:398.3,398.20 1 0
github.com/echovault/sugardb/internal/utils.go:400.2,400.17 1 0
github.com/echovault/sugardb/internal/utils.go:403.70,404.32 1 0
github.com/echovault/sugardb/internal/utils.go:404.32,405.60 1 0
github.com/echovault/sugardb/internal/utils.go:405.60,407.4 1 0
github.com/echovault/sugardb/internal/utils.go:407.6,409.4 1 0
github.com/echovault/sugardb/internal/utils.go:411.2,411.30 1 0
github.com/echovault/sugardb/internal/utils.go:411.30,412.62 1 0
github.com/echovault/sugardb/internal/utils.go:412.62,414.4 1 0
github.com/echovault/sugardb/internal/utils.go:414.6,416.4 1 0
github.com/echovault/sugardb/internal/utils.go:418.2,418.13 1 0
github.com/echovault/sugardb/internal/utils.go:421.33,423.16 2 1
github.com/echovault/sugardb/internal/utils.go:423.16,425.3 1 0
github.com/echovault/sugardb/internal/utils.go:427.2,428.16 2 1
github.com/echovault/sugardb/internal/utils.go:428.16,430.3 1 0
github.com/echovault/sugardb/internal/utils.go:431.2,431.15 1 1
github.com/echovault/sugardb/internal/utils.go:431.15,433.3 1 1
github.com/echovault/sugardb/internal/utils.go:435.2,435.42 1 1
github.com/echovault/sugardb/internal/utils.go:438.61,443.12 4 1
github.com/echovault/sugardb/internal/utils.go:443.12,444.7 1 1
github.com/echovault/sugardb/internal/utils.go:444.7,446.73 2 1
github.com/echovault/sugardb/internal/utils.go:446.73,448.13 1 1
github.com/echovault/sugardb/internal/utils.go:450.4,450.9 1 1
github.com/echovault/sugardb/internal/utils.go:452.3,452.21 1 1
github.com/echovault/sugardb/internal/utils.go:455.2,456.15 2 1
github.com/echovault/sugardb/internal/utils.go:456.15,458.3 1 1
github.com/echovault/sugardb/internal/utils.go:460.2,460.9 1 1
github.com/echovault/sugardb/internal/utils.go:461.18,462.47 1 0
github.com/echovault/sugardb/internal/utils.go:463.14,464.19 1 1
github.com/echovault/sugardb/internal/utils.go:468.84,473.12 4 0
github.com/echovault/sugardb/internal/utils.go:473.12,474.7 1 0
github.com/echovault/sugardb/internal/utils.go:474.7,476.73 2 0
github.com/echovault/sugardb/internal/utils.go:476.73,478.13 1 0
github.com/echovault/sugardb/internal/utils.go:480.4,480.9 1 0
github.com/echovault/sugardb/internal/utils.go:482.3,482.21 1 0
github.com/echovault/sugardb/internal/utils.go:485.2,486.15 2 0
github.com/echovault/sugardb/internal/utils.go:486.15,488.3 1 0
github.com/echovault/sugardb/internal/utils.go:490.2,490.9 1 0
github.com/echovault/sugardb/internal/utils.go:491.18,492.47 1 0
github.com/echovault/sugardb/internal/utils.go:493.14,494.19 1 0
github.com/echovault/sugardb/internal/clock/clock.go:14.23,16.43 1 1
github.com/echovault/sugardb/internal/clock/clock.go:16.43,18.3 1 1
github.com/echovault/sugardb/internal/clock/clock.go:19.2,19.20 1 0
github.com/echovault/sugardb/internal/clock/clock.go:24.34,26.2 1 0
github.com/echovault/sugardb/internal/clock/clock.go:28.58,30.2 1 0
github.com/echovault/sugardb/internal/clock/clock.go:34.34,37.2 2 0
github.com/echovault/sugardb/internal/clock/clock.go:39.58,41.2 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:32.88,35.9 2 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:35.9,37.3 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:39.2,39.33 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:40.18,42.56 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:43.20,45.62 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:46.10,47.15 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:52.60,55.16 2 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:55.16,58.3 2 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:60.2,60.12 1 0
github.com/echovault/sugardb/internal/memberlist/broadcast.go:64.55,66.2 0 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:42.47,46.2 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:49.54,59.16 3 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:59.16,61.3 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:63.2,63.10 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:67.54,69.55 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:69.55,72.3 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:74.2,74.20 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:75.18,77.39 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:77.39,80.4 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:81.3,82.17 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:82.17,84.4 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:86.19,88.39 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:88.39,91.4 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:93.3,99.67 3 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:99.67,101.4 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:103.20,105.39 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:105.39,108.4 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:110.3,115.17 3 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:115.17,118.4 2 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:120.3,120.67 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:120.67,122.4 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:127.71,129.2 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:132.56,135.2 1 0
github.com/echovault/sugardb/internal/memberlist/delegate.go:138.68,140.2 0 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:33.62,37.2 1 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:40.71,42.2 1 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:45.72,52.16 4 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:52.16,55.3 2 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:57.2,59.16 2 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:59.16,61.3 1 0
github.com/echovault/sugardb/internal/memberlist/event_delegate.go:65.74,67.2 0 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:56.43,63.2 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:65.58,80.26 7 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:80.26,84.4 3 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:85.26,89.4 3 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:93.2,94.41 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:94.41,99.3 4 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:101.2,104.16 3 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:104.16,106.3 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:108.2,108.37 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:108.37,111.70 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:111.70,113.18 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:113.18,115.5 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:116.4,116.14 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:119.3,119.17 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:119.17,121.4 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:123.3,123.27 1 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:127.45,137.2 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:141.72,154.2 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:158.75,171.2 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:173.43,176.16 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:176.16,179.3 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:181.2,182.16 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:182.16,185.3 2 0
github.com/echovault/sugardb/internal/memberlist/memberlist.go:187.2,187.49 1 0
github.com/echovault/sugardb/internal/modules/connection/commands.go:28.68,29.56 1 1
github.com/echovault/sugardb/internal/modules/connection/commands.go:29.56,31.3 1 1
github.com/echovault/sugardb/internal/modules/connection/commands.go:32.2,33.9 2 1
github.com/echovault/sugardb/internal/modules/connection/commands.go:33.9,35.3 1 0
github.com/echovault/sugardb/internal/modules/connection/commands.go:36.2,39.116 3 1
